Customer ID,Age,Gender,Location,Education Level,BestServiceName,BestServiceNameTopsis,BestServiceNameCosine,BestServiceNameIFS
1,56,Male,Miami,High School,Ultimate Plan,,,
2,69,Male,New York,Associate's,Ultimate Plan,,,
3,46,Female,Chicago,Bachelor's,Ultimate Plan,,,
4,32,Male,Los Angeles,Associate's,Ultimate Plan,,,
5,60,Male,Chicago,High School,Premium Plan,,,
6,25,Female,Miami,High School,Basic Plan,,,
7,78,Male,Los Angeles,Master's,Premium Plan,,,
8,38,Male,Houston,Bachelor's,Ultimate Plan,,,
9,56,Male,Chicago,Bachelor's,Basic Plan,,,
10,75,Male,Los Angeles,High School,Standard Plan,,,
11,36,Male,Chicago,Bachelor's,Premium Plan,,,
12,40,Female,Los Angeles,Master's,Ultimate Plan,,,
13,28,Male,New York,Associate's,Basic Plan,,,
14,28,Male,Chicago,Bachelor's,Premium Plan,,,
15,41,Male,Houston,High School,Basic Plan,,,
16,70,Male,Houston,Associate's,Standard Plan,,,
17,53,Male,Miami,Associate's,Basic Plan,,,
18,57,Female,Los Angeles,Master's,Premium Plan,,,
19,41,Male,Chicago,High School,Basic Plan,,,
20,20,Female,Miami,Bachelor's,Standard Plan,,,
21,39,Female,Chicago,High School,Ultimate Plan,,,
22,70,Male,Los Angeles,Associate's,Basic Plan,,,
23,19,Male,Houston,High School,Ultimate Plan,,,
24,41,Male,New York,Bachelor's,Basic Plan,,,
25,61,Male,Houston,Bachelor's,Standard Plan,,,
26,47,Female,Miami,Master's,Ultimate Plan,,,
27,55,Male,New York,Bachelor's,Standard Plan,,,
28,19,Male,Miami,Bachelor's,Basic Plan,,,
29,77,Male,Los Angeles,High School,Standard Plan,,,
30,38,Male,New York,High School,Ultimate Plan,,,
31,50,Male,Miami,Associate's,Ultimate Plan,,,
32,29,Male,Los Angeles,Master's,Ultimate Plan,,,
33,75,Female,Houston,High School,Premium Plan,,,
34,39,Female,Los Angeles,Bachelor's,Premium Plan,,,
35,78,Male,Chicago,Associate's,Standard Plan,,,
36,61,Male,Los Angeles,High School,Premium Plan,,,
37,42,Male,Los Angeles,Master's,Ultimate Plan,,,
38,66,Female,Chicago,Master's,Premium Plan,,,
39,44,Male,Miami,Associate's,Basic Plan,,,
40,76,Female,Miami,Associate's,Premium Plan,,,
41,59,Male,Los Angeles,Associate's,Standard Plan,,,
42,45,Male,Chicago,Associate's,Ultimate Plan,,,
43,77,Male,Chicago,Associate's,Basic Plan,,,
44,33,Male,Houston,Bachelor's,Ultimate Plan,,,
45,32,Female,Miami,Bachelor's,Ultimate Plan,,,
46,79,Female,New York,High School,Premium Plan,,,
47,79,Male,Miami,Master's,Premium Plan,,,
48,64,Male,Miami,Bachelor's,Standard Plan,,,
49,79,Female,Houston,Bachelor's,Basic Plan,,,
50,68,Female,New York,Bachelor's,Premium Plan,,,
51,61,Female,Houston,High School,Standard Plan,,,
52,72,Female,New York,Associate's,Standard Plan,,,
53,69,Male,Los Angeles,High School,Standard Plan,,,
54,74,Female,New York,Master's,Premium Plan,,,
55,20,Male,Houston,Master's,Standard Plan,,,
56,54,Female,Miami,Master's,Basic Plan,,,
57,68,Female,New York,Master's,Basic Plan,,,
58,24,Female,New York,Bachelor's,Ultimate Plan,,,
59,38,Female,Chicago,Bachelor's,Ultimate Plan,,,
60,26,Female,Miami,High School,Ultimate Plan,,,
61,56,Male,Los Angeles,Associate's,Ultimate Plan,,,
62,35,Male,Houston,Master's,Ultimate Plan,,,
63,21,Female,Los Angeles,High School,Premium Plan,,,
64,42,Female,Miami,Bachelor's,Standard Plan,,,
65,77,Male,New York,Bachelor's,Basic Plan,,,
66,31,Female,New York,Associate's,Basic Plan,,,
67,67,Female,Miami,Associate's,Basic Plan,,,
68,75,Male,New York,Associate's,Premium Plan,,,
69,26,Female,New York,High School,Premium Plan,,,
70,43,Female,New York,Bachelor's,Ultimate Plan,,,
